Package         Version
--------------- ---------
beautifulsoup4  4.9.3
bs4             0.0.1
certifi         2021.5.30
chardet         4.0.0
click           8.0.1
colorama        0.4.4
emoji           1.2.0
idna            2.10
joblib          1.0.1
lxml            4.6.3
nltk            3.6.2
numpy           1.21.0
pandas          1.2.5
pip             21.1.2
python-dateutil 2.8.1
pytz            2021.1
regex           2021.4.4
requests        2.25.1
setuptools      57.0.0
six             1.16.0
soupsieve       2.2.1
text2emotion    0.0.5
tqdm            4.61.1
urllib3         1.26.5
vader-sentiment 3.2.1.1
